<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D1043F64-D0DD-4CD7-AAE5-B61BAFDE06D2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FA0EEC0-B105-42A9-AD39-3B11F693DDEF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B36EE90A-E29F-4335-AC68-FDBDB2CF13D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C39EB4D-441F-4686-BC9D-A6ABFCFDF306</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>708DBD34-3B2F-4801-9BB7-4A396512DB72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECA4804E-020E-4168-95F9-CB1EB07DC4A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC785278-87D6-459A-92C6-FAD67A01743A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE83D8B3-91A9-44D0-B30A-749DCD5CDF0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83EF0675-7FFE-42DE-9FD8-1BD4C5A38D14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F13F5B8F-6586-4758-BE46-A1D07715B115</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>28ED2985-3530-4848-B76B-A1E9B9E30804</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE53245F-FEAA-443F-9858-22973D926777</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>300E6171-2D8B-4AB8-8AC1-333180C0D6C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44FE7F0D-2894-4A9D-864B-7BF97801DF54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E6574C9-46EE-4B5D-B04D-59BEF097CD4D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDBB1ACA-AAE9-4D99-8569-82586A7484F9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AE9FEB85-EDE2-48A9-B4C8-C3B56360F74B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>918272A3-3025-470A-B0F9-277AEF8D5321</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4BAB3E20-43E6-4F12-89D2-A22ADBD1A0E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F93ECC59-EE51-44C5-B9A8-E3D0B09F090B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F416DC46-B5C7-4F16-8608-D7C3D8082185</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
